"0","library(pacman)"
"0","pacman::p_load(tidyverse,   # manipulacion datos"
"0","               sjPlot,      # tablas"
"0","               confintr,    # IC"
"0","               gginference, # visualizacion "
"0","               rempsyc,     # reporte"
"0","               broom,       # varios"
"0","               sjmisc,      # para descriptivos "
"0","               knitr)            "
"0",""
"0","options(scipen = 999) # para desactivar notacion cientifica"
"0","rm(list = ls()) # para limpiar el entorno de trabajo"
